fc_diff1,fc_diff2
0.001380328832338606,-0.0004604315537189153
0.00027444101910618603,-0.00036783937666502096
-0.0008712427327522195,-0.000233303283754363
-0.0004904011087930947,-0.0003436024852406002
-0.0010498341668441964,-0.00018341552116607425
-0.0010878095155619496,-0.000273891844864067
-0.0010134281025506332,-5.101674630944565e-05
-0.0008358098926402888,0.0002130781563466329
-0.0008207109415217442,3.0640638102635863e-06
-0.0009082922196681182,6.105489881666126e-05
-0.000774520352689132,0.0002843758683077363
-0.00047043971102661856,-0.0004111886215957995
-0.0005281958119876039,-0.0002570328077838128
0.0004367282250655233,-0.0004606813115027016
9.525274067938155e-05,-0.00029269426935649054
-0.0004756647418866611,-0.0006365597134099743
0.0008620917997584729,-0.001529905217241906
0.0007519864230165233,-0.0015783165837136182
0.00017478313928599555,-0.0013566627638150008
0.0010169306045906094,-0.0013892467578136584
0.0011444669831330355,-0.001340816568478596
0.0006620368808503894,-0.0016575755119922356
0.0011311139460960223,-0.001513545855349563
0.001073770365265975,-0.0013802120695212377
0.0007827858655886252,-0.0013902024962538784
0.00041336285267125757,-0.0016318949505277416
0.0013416237214087091,-0.0009006631879799182
0.0009360747855211124,-0.0010179065523203783
0.00045150835645781974,-0.0013316639039671401
0.000520831563048698,-0.0015970758351963176
